DEPT,ECGR,ATRX,ATRT,NPHI,CAL1,HDAR,HROM,DTSM,DTCO
4726.5,10.8357,7.6062,35.5215,20.66,6.0987,6.3702,2.6569,,66.0371
4727.0,12.2014,10.142,31.5888,22.57,6.1362,6.4221,2.6571,,64.4997
4727.5,10.5989,15.7811,27.264,25.04,6.1766,6.4885,2.6661,,71.2397
4728.0,16.1926,17.6098,18.035,27.33,6.2176,6.3719,2.6358,,76.7262
4728.5,125.1131,6.0648,5.0445,40.25,6.1729,6.2984,2.6868,,87.0554
4729.0,133.3881,2.9193,2.6388,46.46,6.0978,6.2913,2.6858,,84.0495
4729.5,115.8544,2.3376,2.1543,43.69,6.0803,6.2877,2.6462,,85.3639
4730.0,96.764,2.0767,1.9607,45.28,6.0669,6.2823,2.6609,,88.4792
4730.5,89.1117,1.842,1.7821,43.94,6.1002,6.3235,2.6696,,87.3448
4731.0,82.0108,1.6849,1.6484,44.64,6.0688,6.3648,2.647,,85.6072
4731.5,83.0165,1.6432,1.6124,45.38,6.0679,6.3719,2.6286,,85.1915
4732.0,87.3469,1.6987,1.6578,47.66,6.0688,6.4464,2.733,,82.7702
4732.5,80.4324,1.8853,1.8051,45.64,6.0321,6.4598,2.704,,85.4254
4733.0,91.9044,2.0471,1.9315,47.13,6.048,6.4882,2.5865,,90.9978
4733.5,102.4426,1.7841,1.7047,40.7,6.0666,6.4849,2.562,,94.5167
4734.0,96.8615,1.3905,1.3745,42.11,6.101,6.5154,2.5231,,94.735
4734.5,83.1971,1.2472,1.2629,42.61,6.1744,6.443,2.769,,91.1844
4735.0,79.4649,1.337,1.3622,41.68,6.1447,6.4042,2.7274,,90.0591
4735.5,83.3766,1.329,1.3734,43.53,6.1374,6.406,2.6465,,93.8743
4736.0,79.6508,1.2956,1.3311,47.26,6.1837,6.3397,2.6569,,87.349
4736.5,71.6493,1.4512,1.4034,42.36,6.1466,6.32,2.6305,,86.9608
4737.0,63.8222,2.0955,1.4562,36.34,6.1263,6.3218,2.6277,,63.1858
4737.5,49.3007,3.0377,1.5621,28.7,6.106,6.3227,2.6236,,88.5038
4738.0,74.3648,3.0234,1.5768,42.82,6.1416,6.3253,2.6347,,96.9444
4738.5,82.686,2.0298,1.3443,42.04,6.1782,6.331,2.4759,,102.3072
4739.0,92.9351,1.2954,1.3001,42.42,6.2404,6.3235,2.5969,,107.3947
4739.5,91.9788,1.0791,1.4711,41.29,6.1368,6.3415,2.5776,,82.8937
4740.0,71.7634,0.9857,1.3235,36.46,6.1227,6.2626,2.6655,,86.3932
4740.5,70.4433,1.1468,0.8402,38.14,6.1592,6.2482,2.555,,87.2564
4741.0,49.8022,1.4002,0.6576,32.92,6.1002,6.268,2.6365,,56.1454
4741.5,42.6451,1.773,0.6964,16.02,6.106,6.2411,2.673,,52.481
4742.0,53.9471,2.5186,1.2144,21.5,6.0662,6.2874,2.609,,65.0247
4742.5,59.8439,2.5764,2.4679,30.25,6.1485,6.2841,2.5997,,82.7894
4743.0,56.1654,1.7698,2.8077,34.38,6.1838,6.2751,2.6032,,79.8827
4743.5,46.254,1.952,3.2976,31.86,6.101,6.2464,2.7598,,59.8771
4744.0,40.9772,2.6821,4.3744,21.51,6.1064,6.25,2.7197,,58.0135
4744.5,43.1197,4.505,11.811,19.71,6.1591,6.2716,2.7192,,62.3163
4745.0,39.5717,6.4112,50.8893,14.24,6.1042,6.25,2.7389,,59.3046
4745.5,41.473,9.609,91.2648,13.51,6.0662,6.2733,2.7321,,54.5364
4746.0,41.5928,25.0445,39.9215,15.79,6.1037,6.2859,2.724,,56.242
4746.5,40.179,97.4545,19.0665,18.65,6.142,6.2859,2.7174,,56.8458
4747.0,39.4896,429.2322,11.3732,14.35,6.0547,6.2895,2.7418,,56.5353
4747.5,38.6112,238.7974,9.9372,12.95,6.0627,6.2858,2.7659,,51.4416
4748.0,38.8519,142.7431,12.5002,13.03,6.0302,6.2805,2.7608,,55.2528
4748.5,38.7992,98.6687,16.1891,13.96,6.0589,6.3164,2.7384,,55.7347
4749.0,39.3703,60.7493,15.6818,13.11,6.0681,6.3253,2.7769,,56.8698
4749.5,38.3492,40.1176,13.89,12.2,6.1033,6.3243,2.7391,,54.4299
4750.0,40.0733,82.551,16.1912,14.47,6.0671,6.3253,2.753,,51.6429
4750.5,36.656,172.0007,17.7572,16.51,6.1098,6.3253,2.7794,104.3155,56.7389
4751.0,37.5644,156.561,17.7402,16.98,6.1009,6.3235,2.7425,111.1868,56.9306
4751.5,39.0596,122.1911,16.6779,17.76,6.1167,6.3218,2.7607,111.9446,56.9514
4752.0,41.3254,128.2831,14.303,19.74,6.1405,6.3361,2.7125,113.3711,61.041
4752.5,43.7434,196.9512,13.1011,19.58,6.1039,6.2824,2.7243,114.3846,61.0303
4753.0,42.7712,122.6712,12.538,19.42,6.1071,6.2908,2.7501,113.3827,61.4645
4753.5,42.6848,51.7979,14.083,20.25,6.1068,6.2895,2.7581,113.3969,62.4011
4754.0,42.6503,28.7583,11.9179,21.33,6.1417,6.2877,2.7514,113.5789,62.6172
4754.5,45.7007,19.9336,11.7447,20.92,6.1425,6.2874,2.6922,113.8215,64.4358
4755.0,45.0667,9.6671,6.0335,21.5,6.1316,6.2941,2.7023,114.8987,65.0466
4755.5,40.8672,8.4465,4.5107,21.58,6.1068,6.2823,2.7383,113.4472,62.6137
4756.0,38.0959,9.4573,3.7692,23.96,6.098,6.2824,2.7515,112.414,59.0366
4756.5,44.2527,9.7232,2.4967,27.66,6.146,6.2908,2.7219,120.8339,63.204
4757.0,84.8154,3.5795,0.9182,36.43,6.1454,6.7215,2.2957,176.0692,89.051
4757.5,93.803,1.2617,0.5236,35.33,6.5129,7.7666,2.5676,219.2466,101.0408
4758.0,91.5064,0.9156,0.5499,34.33,6.8592,6.7861,2.6175,209.3391,106.1483
4758.5,95.0352,0.8198,0.7188,39.58,6.4379,7.9477,2.0533,186.6164,95.0419
4759.0,96.0186,0.7925,0.7771,40.01,6.8489,6.7699,2.7081,221.9217,111.5382
4759.5,98.3745,0.7874,0.7751,42.28,7.0421,6.7744,2.4464,192.2808,98.6756
4760.0,95.5431,0.7707,0.7683,38.45,6.306,6.6229,2.4253,185.7254,101.9137
4760.5,109.1947,0.7479,0.7564,40.57,6.334,8.3816,2.3516,192.891,99.9537
4761.0,101.5233,0.8111,0.8085,44.21,6.6286,7.293,2.7097,178.9365,96.0095
4761.5,83.5489,0.9639,0.9237,43.88,6.3102,6.684,2.587,171.1858,92.2882
4762.0,81.5862,1.0798,1.0025,43.65,6.301,6.6713,2.6128,192.7864,95.8064
4762.5,88.3398,0.9525,0.9027,40.88,6.1427,6.5225,2.4282,197.6869,103.656
4763.0,96.9245,0.7962,0.7951,41.51,5.9279,6.4329,2.6042,194.4715,99.0681
4763.5,90.2701,0.7104,0.7344,39.48,5.9896,6.406,2.7282,187.3656,94.8246
4764.0,84.3877,0.6117,0.6594,40.2,5.9826,6.3755,2.4174,188.8926,97.3041
4764.5,90.5893,0.5829,0.6352,40.18,5.9667,6.4741,2.6618,190.2511,95.3405
4765.0,86.4935,0.5855,0.5975,41.19,5.9936,6.5136,3.0097,187.2651,96.3715
4765.5,82.1749,0.4507,0.4604,40.48,5.941,6.5064,2.7119,186.3984,94.5653
4766.0,82.0641,0.4035,0.4202,43.6,5.9207,6.5691,2.6214,192.1479,98.3872
4766.5,85.5783,0.4753,0.5108,39.96,5.8391,6.4831,2.9169,187.0298,97.7378
4767.0,82.1301,0.4751,0.5347,42.42,5.8823,6.4383,2.8308,189.2882,95.1864
4767.5,89.67,0.4712,0.5015,41.39,6.0159,6.5763,2.616,192.5586,94.8784
4768.0,79.5047,0.4815,0.4929,39.78,6.1033,6.9277,2.4513,192.3053,97.5699
4768.5,77.7781,0.4938,0.5178,41.52,6.1072,6.7179,2.4589,191.7228,98.4095
4769.0,71.4227,0.5191,0.5632,43.53,6.0747,6.4096,2.5806,189.3186,93.9859
4769.5,62.894,0.6067,0.657,40.1,6.0991,6.3809,2.638,176.0929,90.4384
4770.0,62.8756,0.7436,0.794,37.18,6.1062,6.3684,2.6384,185.9972,94.4821
4770.5,61.3159,0.7638,0.8294,37.49,6.123,6.3702,2.6906,167.1251,90.507
4771.0,67.7856,0.7412,0.8246,36.31,6.0954,6.6723,2.6725,174.0566,87.5914
4771.5,68.9071,0.7613,0.8495,34.84,6.0784,7.037,2.4462,194.867,98.1513
4772.0,51.3544,0.6574,0.7158,41.91,6.0593,6.7484,2.4647,197.4303,107.2814
4772.5,41.6482,0.6004,0.6455,41.87,6.2133,6.4042,2.5588,186.1667,96.3848
4773.0,49.4658,0.6467,0.6821,39.36,6.1359,6.4293,2.5688,186.1981,98.2635
4773.5,51.1818,0.6827,0.7105,41.14,6.1079,6.3666,2.5387,184.1565,95.0176
4774.0,44.4269,0.7194,0.7448,39.72,6.0792,6.3343,2.652,168.5562,89.3404
4774.5,39.7344,0.8778,0.9128,36.18,6.1158,6.2464,2.6276,153.3685,86.4934
4775.0,18.3394,1.2535,1.3522,25.56,6.1052,6.2188,2.6727,132.2688,70.7472
4775.5,17.8696,2.1337,3.2885,27.24,6.0999,6.3522,2.6544,125.274,67.1614
4776.0,15.8205,4.4601,12.8244,27.2,6.1439,6.3648,2.6243,125.3504,71.3838
4776.5,14.3127,6.6992,30.0737,28.06,6.1375,6.3711,2.6211,122.9749,69.1782
4777.0,15.5126,7.1362,45.597,22.57,6.1076,6.3612,2.6805,113.1676,61.2485
4777.5,12.7436,7.7579,40.6534,21.81,6.1033,6.363,2.6891,112.0194,58.8575
4778.0,12.806,11.1666,57.078,19.86,6.1083,6.3648,2.6971,117.4563,58.5143
4778.5,16.8142,10.4227,40.5504,22.99,6.103,6.3702,2.6657,129.56,79.4583
4779.0,19.0589,6.9623,12.8012,29.57,6.1382,6.3648,2.6246,131.7542,74.7898
4779.5,13.8306,8.41,11.2572,25.44,6.1431,6.3648,2.6689,125.5286,67.3824
4780.0,13.5145,9.7921,25.3211,23.91,6.1315,6.3702,2.667,121.848,65.7801
4780.5,12.377,9.2082,31.1843,21.49,6.1811,6.3176,2.7133,116.6646,59.9194
4781.0,14.2446,12.5818,38.9209,21.99,6.1407,6.3182,2.7124,113.9934,61.1294
4781.5,13.5821,9.0781,26.9169,22.39,6.1125,6.3627,2.713,112.4475,58.4268
4782.0,14.3386,5.9736,16.5557,23.18,6.1302,6.3594,2.6833,114.7064,60.3926
4782.5,16.564,6.1895,16.2486,22.92,6.1046,6.3737,2.665,120.6019,64.7965
4783.0,18.9648,8.2299,15.9978,23.58,6.1022,6.3612,2.6421,122.7643,65.3612
4783.5,19.6979,10.2095,20.73,24.62,6.0987,6.3644,2.6202,123.2624,68.8207
4784.0,17.4887,39.419,17.8541,29.78,6.1453,6.3612,2.5868,125.2729,70.7766
4784.5,14.8907,231.3998,34.2928,30.99,6.1374,6.4042,2.576,132.1224,70.4238
4785.0,16.3196,90.9094,28.9707,30.32,6.2143,6.4096,2.6009,132.5793,68.3803
4785.5,14.9894,51.7969,19.8148,24.73,6.1819,6.3988,2.6376,124.1953,68.8545
4786.0,14.729,48.9118,15.6414,20.22,6.2194,6.4024,2.6948,117.1706,62.8902
4786.5,13.121,48.2054,17.4946,20.03,6.1757,6.4024,2.7186,112.2971,58.4452
4787.0,12.8246,43.8908,25.2779,21.14,6.1762,6.4062,2.674,120.0926,60.4794
4787.5,14.7304,33.6546,36.3749,18.98,6.1791,6.4168,2.7348,121.2129,59.6903
4788.0,13.1193,22.4233,43.5897,21.54,6.1721,6.4096,2.6973,122.9601,59.4526
4788.5,13.7786,17.5949,41.4662,21.89,6.2166,6.4257,2.6262,125.6096,63.2257
4789.0,17.4178,14.9134,25.1316,26.0,6.173,6.4168,2.6084,124.2059,64.4183
4789.5,18.1998,13.7107,17.853,27.46,6.1796,6.4347,2.5259,125.4406,64.604
4790.0,26.9048,12.3021,33.5671,28.06,6.1773,6.4831,2.5712,127.5979,66.9118
4790.5,42.8163,6.7756,13.3186,27.03,6.2186,6.4723,2.6587,140.8402,78.6041
4791.0,36.1767,6.368,13.2056,27.23,6.2254,6.4419,2.5826,146.7025,79.7413
4791.5,32.218,19.4502,73.4482,24.48,6.2317,6.4414,2.6305,142.8122,78.997
4792.0,33.2923,93.3871,59.6035,25.34,6.2937,6.4365,2.6421,138.0477,73.08
4792.5,28.664,130.7598,33.1496,17.47,6.2159,6.4078,2.7002,131.361,73.1173
4793.0,42.6726,48.5804,55.4284,22.1,6.2149,6.4447,2.7729,130.9303,72.3832
4793.5,101.7312,15.845,23.0664,29.61,6.1755,6.4006,2.6699,117.9871,61.0896
4794.0,76.6337,5.1763,5.4031,22.1,6.1834,6.4293,2.6994,125.4187,70.7108
4794.5,86.5386,11.7181,12.924,25.61,6.175,6.4454,2.6786,113.8226,64.9264
4795.0,88.4062,5.4621,5.2407,26.46,6.213,6.4401,2.5946,122.7489,69.3431
4795.5,66.5493,7.8033,8.8633,22.41,6.2593,6.4024,2.7924,106.4069,61.5425
4796.0,67.1463,35.0164,26.0976,22.65,6.3236,6.4029,2.6771,103.8502,62.4462
4796.5,58.867,17.2583,14.1323,22.24,6.2148,6.3684,2.6737,109.895,64.5339
4797.0,60.4585,13.1315,11.886,22.56,6.2669,6.3719,2.7284,105.8346,62.4122
4797.5,70.665,14.4001,13.365,25.12,6.2583,6.3276,2.6985,105.9315,62.7077
4798.0,75.3038,17.3738,16.9064,21.7,6.2524,6.2841,2.6916,104.2882,61.2684
4798.5,42.859,22.0542,21.2667,11.18,6.2049,6.2339,2.6688,102.3662,60.5294
4799.0,21.1633,30.9464,28.2899,5.92,6.1446,6.1604,2.5933,96.2693,62.8928
4799.5,19.0566,122.6726,284.608,5.75,6.1009,6.1263,2.4619,99.0903,62.971
4800.0,14.2357,582.6841,366.2667,7.99,6.0639,6.1335,2.5305,97.762,60.1294
4800.5,21.9182,982.0423,255.9467,9.38,5.9535,6.1317,2.46,103.8273,64.5605
4801.0,36.0159,437.2129,195.2057,15.12,5.9528,6.1302,2.4152,105.3349,66.3275
4801.5,44.5003,164.7261,92.2648,15.52,5.9535,6.1299,2.4025,111.7284,70.5966
4802.0,36.5722,113.1275,71.84,12.95,5.9489,6.1317,2.4035,112.7625,70.9778
4802.5,25.2896,102.7684,72.8235,15.17,5.9522,6.1228,2.4652,104.6805,67.3139
4803.0,12.8475,159.4369,106.6762,6.92,5.9681,6.1246,2.4134,106.0782,68.4495
4803.5,19.1723,330.9058,211.8462,5.4,5.9594,6.1281,2.4333,103.6514,66.377
4804.0,18.9743,328.6174,150.4669,6.04,5.9903,6.2088,2.5053,97.5348,64.492
4804.5,50.8525,145.5158,93.12,6.87,5.9896,6.2411,2.4982,96.3904,64.6322
4805.0,40.9748,83.6811,72.1094,7.73,5.9888,6.2823,2.4899,94.1641,64.2949
4805.5,23.8601,31.6269,25.3156,8.27,6.0369,6.2787,2.4596,103.9413,66.7014
4806.0,21.1046,61.856,41.0009,8.65,6.1795,6.336,2.4216,104.3217,68.8221
4806.5,35.4844,76.015,38.6281,8.73,6.1788,6.4078,2.4314,101.3322,68.2888
4807.0,30.9878,57.0608,26.4135,9.56,6.139,6.4401,2.4282,105.2855,70.532
4807.5,31.5078,49.2362,21.6445,9.83,6.2556,6.5082,2.4032,112.1442,71.0757
4808.0,29.6083,51.9929,22.7944,8.9,6.2891,6.363,2.449,111.9518,72.4266
4808.5,87.7047,45.2658,22.9107,8.36,6.2922,6.2858,2.5357,109.4903,70.5443
4809.0,141.2555,25.6385,14.0535,13.91,6.368,6.2662,2.6549,110.5748,68.9813
4809.5,184.7385,8.2792,6.5892,22.84,6.2524,6.2285,2.625,113.8811,67.0965
4810.0,111.0766,8.5045,7.5124,20.34,6.163,6.2751,2.7617,113.2307,65.5556
4810.5,119.1147,8.4132,8.255,18.74,6.1427,6.2877,2.6387,122.0003,69.3309
4811.0,115.4364,11.3468,11.1336,17.06,6.1788,6.2859,2.8781,115.6802,62.8385
4811.5,128.4121,13.2304,13.6718,15.87,6.1719,6.3276,2.6603,110.09,66.7271
4812.0,103.7203,11.7471,13.1783,12.62,6.1401,6.2393,2.7233,112.2374,65.5304
4812.5,93.2019,15.178,14.8599,10.74,6.1819,6.2423,2.6666,111.752,65.2756
4813.0,90.1149,16.5954,16.1112,9.37,6.1727,6.25,2.6659,109.4791,64.3387
4813.5,96.6796,17.2119,22.6488,13.62,6.1394,6.2423,2.7161,104.673,62.3964
4814.0,95.0594,19.9649,21.3013,9.4,6.0953,6.2393,2.6721,106.3998,62.4953
4814.5,71.2686,17.9562,15.9289,9.26,6.0764,6.2411,2.6518,106.0207,63.3226
4815.0,78.0996,19.8532,19.7541,10.88,6.1037,6.2447,2.6657,103.9326,62.2552
4815.5,115.7796,17.6796,17.7086,11.88,6.116,6.2464,2.7227,104.7766,63.3439
4816.0,106.1067,19.0543,19.3605,15.55,6.1068,6.2411,2.6527,111.9219,62.0184
4816.5,86.3715,12.608,12.4094,9.48,6.1039,6.2429,2.6864,113.0247,67.0018
4817.0,107.4197,14.1516,15.4296,12.78,6.1355,6.2393,2.6368,105.6824,62.289
4817.5,107.6231,13.2936,14.2941,13.06,6.0953,6.2473,2.6531,111.2144,65.6718
4818.0,106.8479,12.3137,12.7273,13.39,6.1062,6.2439,2.6692,106.8535,64.5194
4818.5,98.7478,14.3976,13.5352,13.53,6.0815,6.2423,2.6857,106.2848,64.4462
4819.0,112.9596,15.6421,13.5154,14.91,6.0991,6.2423,2.6625,112.0706,65.5312
4819.5,105.4859,14.7209,15.299,12.9,6.0999,6.2172,2.6644,111.9022,64.6413
4820.0,105.4628,16.2099,17.5152,9.42,6.1347,6.1819,2.6443,109.8382,64.4505
4820.5,79.2355,18.2398,15.4012,5.96,6.1218,6.164,2.7161,106.2962,64.4126
4821.0,80.931,25.0038,18.3117,7.85,6.1282,6.1686,2.6479,103.6739,59.2906
4821.5,83.3514,35.1653,31.1933,7.4,6.1098,6.1658,2.6685,103.6718,60.6664
4822.0,111.8949,27.7861,26.2385,16.39,6.0838,6.173,2.6656,104.1864,62.3219
4822.5,102.1761,21.647,21.5061,12.64,6.0719,6.1653,2.6438,112.185,66.4377
4823.0,112.2318,17.048,17.2567,19.45,6.0685,6.1737,2.6683,111.8009,64.3818
4823.5,151.2136,15.6312,10.8168,21.18,6.106,6.1737,2.643,115.4579,65.9632
4824.0,139.242,10.8052,7.4145,21.79,6.0715,6.1712,2.725,124.7637,70.6661
4824.5,103.2091,7.6406,8.8609,12.44,6.1022,6.1712,2.6532,126.2819,72.797
4825.0,96.5154,8.4909,12.5999,9.6,6.0997,6.1658,2.6581,115.2522,67.3802
4825.5,107.1862,11.8892,23.8525,10.69,6.0846,6.173,2.6574,106.8356,64.3229
4826.0,124.5419,11.3328,19.3772,17.06,6.0547,6.1676,2.6603,105.4786,60.5867
4826.5,125.626,12.1753,18.9481,17.86,6.0617,6.1712,2.7014,112.0398,64.1294
4827.0,119.9012,11.715,14.1538,15.56,6.0584,6.164,2.6622,115.3684,68.2328
4827.5,123.2863,10.5814,11.6225,17.23,6.0577,6.1694,2.6279,117.7125,67.7242
4828.0,110.2195,13.3987,13.3602,11.36,6.0554,6.1676,2.6379,111.7844,64.6213
4828.5,100.6473,15.4104,14.5423,11.31,6.063,6.1604,2.6967,113.1832,67.4695
4829.0,102.5517,14.4517,13.5058,11.27,6.0662,6.1676,2.6547,106.4106,63.4909
4829.5,87.5059,21.4108,19.1402,8.14,6.0677,6.1676,2.704,104.7186,63.2999
4830.0,88.3295,23.4279,18.4664,9.08,6.0441,6.1945,2.6613,103.0561,60.3598
4830.5,88.4017,33.8397,31.5349,7.58,6.0462,6.207,2.6594,101.7813,60.3807
4831.0,69.6031,27.4077,28.0978,7.93,6.0639,6.2088,2.6859,103.978,62.3912
4831.5,93.2978,22.5981,22.7754,9.7,6.04,6.2142,2.6724,100.7164,58.695
4832.0,88.9761,32.2423,34.0115,8.97,6.093,6.2034,2.6549,103.8882,61.1426
4832.5,97.7623,16.9426,18.3466,11.41,6.1436,6.2106,2.7243,103.9512,62.477
4833.0,100.8551,17.978,17.8258,11.11,6.1037,6.0457,2.6819,104.1756,62.5354
4833.5,87.7664,16.4204,15.137,9.64,6.1041,6.1603,2.721,105.1812,63.4246
4834.0,110.4594,18.2864,17.5725,13.18,6.1083,6.2142,2.6914,104.849,61.5547
4834.5,104.553,19.3651,15.563,14.01,6.119,6.2088,2.6442,105.9089,60.7405
4835.0,107.1533,17.4899,11.6892,12.26,6.1152,6.2106,2.6708,112.2317,65.5114
4835.5,111.5086,16.4166,16.2276,12.19,6.1068,6.2088,2.7171,106.5874,62.8088
4836.0,117.7857,15.4606,12.7463,13.36,6.139,6.2071,2.6378,106.786,64.3478
4836.5,111.0713,14.3658,15.1131,12.3,6.1374,6.2034,2.6749,109.5955,63.459
4837.0,80.9776,15.6579,15.3237,8.44,6.096,6.2088,2.6659,106.7245,64.3708
4837.5,88.497,16.447,15.4361,6.19,6.0933,6.207,2.706,105.1639,63.5537
4838.0,73.3871,23.8311,23.7152,5.59,6.0945,6.2088,2.6772,102.8567,60.2672
4838.5,99.4072,26.8964,27.0157,7.34,6.083,6.207,2.6423,98.3077,60.3158
4839.0,97.3024,34.278,34.4615,7.98,6.0593,6.2016,2.6231,98.9519,60.8153
4839.5,94.2341,18.5912,18.3923,7.93,6.0567,6.2142,2.6711,102.7032,62.7015
4840.0,103.3427,19.8391,19.2018,8.16,6.0202,6.2016,2.6448,102.7032,62.4905
4840.5,80.5947,21.574,21.5634,6.61,6.0612,6.2106,2.684,103.6739,62.5031
4841.0,65.0862,16.9934,16.3967,4.15,6.0648,6.2052,2.6589,103.8083,63.1148
4841.5,57.3079,27.9904,27.3053,4.12,6.0861,6.2124,2.7187,97.9194,58.7251
4842.0,108.0207,66.0007,47.7377,12.22,6.0225,6.2052,2.6438,96.2575,56.5274
4842.5,94.4316,32.4689,24.6629,9.8,6.0243,6.198,2.6121,104.352,64.2813
4843.0,68.0012,15.8544,14.7485,9.19,6.0664,6.162,2.6328,105.4408,64.4241
4843.5,71.5331,20.0254,21.7032,6.41,6.1098,6.164,2.7078,102.941,61.5542
4844.0,84.8146,32.7312,31.5716,7.79,6.0677,6.1604,2.6776,98.7826,59.0622
4844.5,105.4982,33.2383,29.0276,11.35,6.0666,6.1694,2.6479,99.2078,60.6725
4845.0,84.2607,23.1011,21.4253,8.85,6.0676,6.1694,2.6281,103.8355,61.599
4845.5,67.2438,17.2483,17.0257,9.08,6.0593,6.1604,2.7332,104.9003,64.2821
4846.0,93.764,24.9523,25.5203,12.61,6.0608,6.1676,2.6717,102.7885,58.6691
4846.5,88.4218,18.9379,18.5845,11.86,5.994,6.1622,2.6583,104.1299,61.3801
4847.0,88.5405,12.3572,11.2754,10.52,5.9923,6.164,2.6664,110.318,64.383
4847.5,85.2396,12.5353,12.052,12.07,6.0252,6.1586,2.66,106.6206,63.4667
4848.0,91.6362,13.6858,13.1383,11.12,6.0585,6.1604,2.6823,106.9294,63.5663
4848.5,106.7152,13.2613,13.0973,14.38,6.0179,6.1686,2.7272,109.6301,64.2747
4849.0,92.1377,14.6226,15.0224,13.17,6.0194,6.1676,2.6512,111.2978,62.697
4849.5,92.6926,8.7507,8.5503,14.64,6.0232,6.1653,2.8644,113.5408,65.3459
4850.0,89.1695,18.7889,20.5751,16.24,6.0225,6.1686,2.6788,111.9343,61.2983
4850.5,105.1625,15.3277,15.1428,18.39,6.0164,6.2088,2.6651,114.3342,66.4787
4851.0,95.0811,15.3962,15.535,10.4,6.0432,6.2038,2.6824,120.0263,68.7445
